patient_id,base_score
228126,5.35
74397,6.83
175457,6.67
47331,5.8
76611,7.24
129752,6.05
28282,6.57
200705,6.01
134522,7.2
226795,5.52
36571,6.5
84690,6.82
177516,7.23
82341,7.13
81668,7.3
167668,7.64
69868,7.05
22045,7.26
124905,6.64
174367,7.41
116931,6.68
171524,6.89
179285,6.14
198299,5.23
198623,7.25
182763,7.09
147532,7.38
180190,6.16
121991,6.48
79818,6.24
183901,7.14
45120,7.35
61679,7.17
212222,7.27
169633,7.64
226929,6.17
59654,6.44
59359,6.22
57420,6.01
147085,7.34
107945,5.74
146534,7.33
151545,7.49
198780,6.55
228950,7.58
9526,6.13
24651,6.2
157788,7.35
4377,6.05
111471,7.36
8969,6.81
11508,7.4
16083,6.26
65998,6.8
10158,6.21
158269,7.2
73547,6.81
37935,7.38
173181,6.59
55639,5.42
227958,4.99
46674,6.38
79416,7.1
212868,7.23
132235,7.06
146168,7.57
129712,5.92
68058,7.69
207856,7.25
135228,7.58
140027,5.1
92164,6.16
141461,7.38
181186,7.32
224861,7.04
15661,6.29
35666,5.86
39182,5.82
59293,7.07
194283,5.85
119312,6.85
35636,6.37
148886,6.55
45191,7.27
191384,7.39
138295,6.45
195377,7.12
166145,6.44
38619,7.28
176035,6.94
211376,7.3
189532,6.52
115050,6.61
208429,6.12
228997,7.5
129391,7.54
201756,6.23
55528,6.25
158217,7.3
231548,5.95
41386,6.64
74058,5.97
56843,6.42
30733,5.57
35905,6.04
200435,7.2
39427,6.5
106332,5.88
60750,7.04
33592,6.9
120146,7.28
206220,6.96
13493,6.5
140831,6.35
177185,6.11
200941,6.51
146597,6.41
8721,7.11
43601,6.65
177608,5.79
13275,7.22
147029,7.13
162448,6.34
86951,7.38
75397,6.26
154771,7.16
96075,7.45
145424,7.25
15730,6.28
209900,6.4
102324,6.51
76173,6.27
52748,6.45
142555,7.24
206969,7.28
218529,5.24
231287,5.13
176687,7.56
64055,5.93
87950,6.94
222801,7.18
136965,7.54
102636,6.1
186509,6.31
151835,7.39
24109,6.59
193184,7.23
188664,6.08
133280,6.25
19020,7.26
110601,5.11
62552,6.43
194441,7.12
47164,7.37
137252,7.17
205187,6.08
211015,6.29
194513,6.07
48619,4.93
11049,5.97
31285,5.72
126984,5.88
3959,6.53
37221,6.14
76796,6.0
192942,6.41
181543,5.97
193456,6.6
86135,5.91
185280,5.27
198080,7.21
150039,7.22
100108,5.72
135245,5.44
65856,6.6
34309,5.72
66747,5.91
195229,7.31
52375,5.76
67072,4.95
218737,6.09
217918,6.12
14122,5.44
68202,7.54
14246,6.13
166762,7.44
210853,6.31
144783,5.47
121379,5.8
134993,7.29
10816,6.45
127338,6.15
86957,5.82
169789,6.07
71846,6.64
229506,7.13
15148,7.29
52740,6.9
80095,5.83
143871,5.99
27615,5.66
81941,7.43
38257,5.65
130269,7.5
180587,6.11
69602,7.27
230066,5.86
9685,6.87
186771,6.11
229604,5.82
218702,7.23
23948,5.95
163625,6.36
203858,5.99
161506,7.37
152362,5.79
182217,6.48
128903,7.1
183208,5.74
195809,6.64
13320,7.4
156386,7.18
227031,5.88
45178,4.99
231373,5.98
220131,7.44
185825,7.44
10753,6.57
231463,6.2
230467,7.19
3627,5.99
27771,7.41
176124,5.84
212877,7.19
133568,6.58
226766,6.4
182858,6.94
208648,7.24
89149,6.01
54755,6.46
200067,7.32
58442,6.82
49053,6.65
70884,6.54
140701,6.18
110107,6.46
131465,5.88
63992,7.14
204020,6.2
175166,7.38
136691,7.63
106622,6.46
231980,6.08
162850,6.3
142655,6.41
91457,6.16
230698,5.92
146516,7.04
64132,5.88
59859,6.13
155609,7.08
108307,7.52
103355,6.08
225770,6.68
215162,6.37
204220,6.87
64797,6.41
193216,6.54
28913,7.62
58748,7.16
848,6.36
86049,7.02
181686,6.12
85855,6.45
156794,7.14
114887,7.06
85003,6.64
148546,7.07
192411,7.34
169723,6.3
98288,7.37
73923,7.12
131424,6.29
167964,5.9
72404,6.0
15946,6.77
141697,6.36
136688,5.61
124790,6.59
82018,7.29
67002,6.39
175874,7.43
204364,7.24
176889,7.1
149705,6.55
196381,6.29
56947,6.09
152421,6.04
122466,6.91
218580,7.02
229157,7.04
55756,6.24
36872,7.19
72727,5.76
60471,5.79
142770,5.21
118754,6.17
133768,5.74
108313,7.17
79837,6.3
137964,7.45
219868,7.25
7954,7.31
136722,5.53
164406,7.3
232130,7.51
126941,6.91
191002,5.73
201417,7.29
136521,7.48
169335,7.48
69157,7.22
139961,7.24
18773,7.23
49391,4.89
107321,5.4
211021,7.17
98892,5.83
3517,6.93
91513,5.97
42535,6.65
159965,7.13
106846,5.9
180421,6.66
25546,6.93
175066,5.78
188203,5.3
226002,7.34
28817,7.06
179155,7.0
212855,7.21
84601,5.51
167240,7.92
9424,6.8
15127,6.0
81057,7.2
85942,6.25
74684,6.66
68840,4.53
195133,6.32
196570,6.44
172189,6.26
186240,7.24
75141,6.39
27017,5.8
79534,7.36
55633,5.32
216447,6.65
92826,5.83
134742,5.21
113347,6.07
55235,6.33
225085,7.35
221042,6.14
220783,7.5
198224,6.05
45638,6.12
167459,7.19
202512,7.21
34549,6.26
10993,5.98
49739,6.93
203114,6.4
133386,6.73
178206,7.31
94811,6.7
26010,6.47
28461,6.14
91204,7.14
115653,7.59
132457,6.38
60318,6.18
117173,5.74
77032,7.21
181424,6.31
92114,7.23
139107,7.03
225509,6.5
11381,7.53
58303,7.56
168989,7.09
166940,7.17
71037,6.89
141561,7.26
210549,7.11
36026,7.32
204384,6.01
58061,6.99
147443,7.36
114197,5.99
59395,6.18
72677,6.76
58515,6.45
200307,7.29
21575,6.88
44664,6.49
119134,6.09
43872,5.79
36130,7.09
134906,7.22
160169,7.11
98265,3.17
7723,7.29
86460,6.1
156971,5.79
193293,6.23
133377,7.28
130102,6.6
199506,6.02
14432,7.45
72005,7.37
158329,7.29
34784,6.29
173138,7.42
219861,7.05
71695,5.45
61481,7.25
224429,6.03
200534,6.45
91613,6.38
39439,7.09
45807,6.13
133904,6.39
62878,6.67
16899,7.71
121819,7.38
124726,7.27
211878,6.03
158213,5.52
116014,6.59
107929,5.98
111414,7.4
38121,5.13
43714,6.38
78028,5.39
129673,6.35
10676,7.25
86602,5.95
162762,5.88
123404,6.71
93079,7.31
189565,7.14
81167,6.34
4964,6.21
57116,7.51
26955,6.43
223372,7.1
136170,7.27
182992,5.98
211289,6.23
160610,6.13
75892,6.0
112576,7.4
110268,7.16
62207,6.33
103016,6.18
35586,7.09
228945,6.37
35822,5.91
82224,7.26
21050,5.15
115900,6.37
141929,6.2
19479,7.21
184491,6.93
85608,7.35
35873,7.21
188711,7.3
46927,6.28
59881,6.2
203791,6.02
202375,6.6
72627,5.76
48567,5.64
106509,6.54
197774,7.29
75463,5.89
32990,7.16
101983,6.05
137763,7.39
87091,5.94
167182,5.18
16659,5.42
100411,5.94
81139,7.33
91295,6.89
38444,6.21
52871,7.37
185407,6.92
91077,5.75
105703,7.1
108915,6.72
82556,5.09
230346,6.63
171380,6.59
137014,6.83
23891,7.2
19313,6.18
25878,7.31
15141,6.24
126398,7.23
84992,5.62
20891,6.97
28727,4.75
151189,7.14
58956,7.41
196430,6.08
28460,7.25
171366,7.26
6094,7.59
19159,7.03
118499,5.99
195753,7.36
72416,6.76
190171,6.04
102300,6.62
24577,7.11
154268,7.43
84927,5.22
180669,6.48
13131,7.28
51699,6.99
176637,7.43
47717,7.49
117774,6.97
11078,6.45
70186,7.12
187237,7.15
222145,5.51
103125,6.52
211653,7.6
106060,6.69
114554,7.24
21360,7.35
229653,7.1
230624,6.57
36034,6.37
113002,6.05
72587,6.36
79410,6.17
89167,5.92
17981,5.47
181594,6.93
41103,7.37
172353,7.22
84691,7.38
209283,5.93
138782,7.27
79574,6.44
36001,5.9
114937,7.21
136650,7.09
17732,7.27
141596,6.31
34651,6.39
66011,7.27
199997,6.95
90689,6.92
155758,7.0
7443,6.29
23903,7.31
225837,6.62
105673,6.02
226979,6.91
18799,6.25
22494,6.25
191789,5.38
205465,7.27
210259,4.47
190665,7.19
63215,7.04
219432,6.28
152162,7.53
147998,7.37
1926,7.32
215808,7.43
217625,6.24
156654,7.66
149837,6.77
81983,7.28
49008,7.63
49409,6.75
209949,6.89
52993,7.15
6044,6.99
53273,5.89
54095,7.38
72585,5.9
15209,5.69
229488,7.34
98410,7.49
160778,5.75
207577,5.34
223824,6.58
206101,7.07
142311,6.32
108299,7.27
114406,6.05
181400,7.57
70892,7.14
4896,7.33
210941,6.22
13887,7.01
95072,5.95
141552,6.08
209260,5.87
200592,7.32
5770,7.37
113095,5.7
211153,7.38
31940,5.99
199904,7.36
223892,6.44
11551,5.77
26599,4.95
46724,7.14
168337,7.45
223843,7.22
106338,6.85
184068,5.69
12690,6.48
192740,6.54
186071,5.89
152111,7.3
116804,7.09
204319,6.33
172625,6.2
91312,6.02
151759,7.27
125463,6.98
151734,7.62
180425,5.76
204081,7.13
181104,7.07
204300,6.51
61010,6.25
160629,7.16
181441,6.26
121683,6.24
61242,6.35
177768,5.97
75605,6.19
215017,6.38
46632,7.38
230004,5.35
128028,7.28
110299,7.48
74090,7.32
71324,6.35
108424,7.16
61663,6.05
139567,7.38
6568,6.3
62343,7.31
26351,6.27
215556,6.55
40037,7.0
177797,6.37
125003,6.33
13085,7.71
36616,6.23
136998,7.34
227806,5.06
189645,7.46
126201,5.97
146035,6.34
171341,6.06
145144,4.96
113801,6.15
160342,6.0
19394,5.99
41322,7.48
231422,7.34
120789,7.12
103770,6.25
125116,5.85
175042,6.85
62269,7.4
164946,7.53
173931,7.55
68858,7.04
194016,7.1
202921,6.93
63223,6.25
158392,6.46
159972,7.23
208443,7.27
172718,6.46
120104,7.13
3631,6.17
118057,7.21
223089,7.08
151607,7.22
163267,5.75
156121,7.56
149658,5.99
2025,5.64
157973,7.14
82476,6.75
144139,6.65
198807,5.9
228480,5.63
132203,7.1
31665,6.04
58426,7.54
46055,6.95
183636,5.82
143734,6.12
34556,5.87
173941,7.39
102889,7.03
199880,7.21
183582,6.28
128507,7.3
63424,7.31
45704,7.72
157149,6.15
110776,6.68
126126,6.36
162756,5.95
102930,5.94
29378,6.05
124654,6.28
97430,6.14
172436,6.29
84855,7.18
225964,7.29
203170,6.84
130751,4.62
159377,6.89
131616,7.49
16351,7.29
67342,5.14
97795,7.59
132849,6.3
55537,6.4
203118,7.05
15811,6.11
156960,4.96
103290,5.7
9518,6.24
95149,6.4
196835,7.12
115964,7.39
26324,6.98
147313,7.22
28541,6.34
61901,6.39
159579,6.65
183033,5.64
231530,5.87
64005,6.44
79089,7.4
177065,7.09
104892,6.39
67749,7.52
206632,5.73
202895,5.45
191429,7.25
173850,6.25
66035,6.99
225833,6.79
159226,7.35
116529,6.93
32925,6.87
300,7.29
146403,7.47
82267,6.48
116423,5.8
205305,7.28
75097,7.17
111592,6.36
18164,7.33
187350,7.16
147325,5.82
93268,6.3
30471,7.3
71615,6.23
135361,7.0
22700,5.76
170365,6.15
212197,6.6
181027,6.82
151815,7.01
193422,6.25
142994,7.35
79495,7.31
83957,5.85
93169,6.48
138378,7.14
172221,7.1
148076,6.51
161892,7.19
147884,5.68
83126,7.32
11616,7.26
200198,7.41
47880,7.48
104687,6.72
55012,6.01
138636,7.16
111868,6.58
163311,6.45
99258,5.98
51964,7.27
223581,6.15
76189,5.91
216416,7.25
180647,7.26
190165,6.49
12854,5.24
182185,7.42
52212,7.31
183238,7.15
22157,7.19
16629,6.22
151606,7.25
164905,6.61
12017,6.42
165143,7.38
124476,6.47
209607,7.31
98776,7.53
228986,7.49
191503,5.86
144674,5.39
205426,7.45
181032,5.78
7501,7.35
225459,7.15
64609,7.34
145396,7.2
140750,6.12
139721,6.29
196689,7.42
179474,7.03
120012,5.38
49295,6.86
161391,7.25
46003,7.3
109607,6.65
141054,7.32
9477,7.49
126023,7.51
156447,6.18
177248,6.05
16219,5.09
113815,6.07
172785,7.26
186953,5.42
26619,5.14
176577,6.73
7141,6.77
209818,6.12
112874,5.64
73815,7.02
101389,6.45
103484,6.33
138567,7.27
200034,6.32
172575,7.4
218266,7.18
129996,6.31
159187,6.24
155150,6.28
69806,6.39
79489,6.99
36375,6.34
34669,6.1
220041,6.28
144510,5.42
76966,6.96
122982,6.3
139288,6.74
200099,7.01
148041,6.17
95246,7.55
55366,6.36
160637,6.28
169440,7.41
50076,5.94
65943,7.06
108573,6.23
221875,7.03
176190,5.85
12609,6.5
92260,6.92
204762,7.17
208845,5.48
15108,5.89
78769,6.97
216484,7.71
66007,7.12
111797,6.2
82843,5.81
144263,6.84
37137,6.24
238,5.58
110284,6.25
36595,7.05
200018,7.26
63872,6.51
203126,6.23
202633,6.2
122064,7.18
55135,7.44
77866,5.59
41880,6.26
54736,6.3
176333,7.41
89224,7.21
71329,7.19
77855,7.44
114507,6.12
149080,7.26
32142,7.17
19856,6.45
158096,6.11
61567,7.28
37545,6.49
148701,6.33
197128,7.24
165649,7.08
14109,7.5
65202,6.25
66015,6.21
75834,7.0
219976,7.25
56169,5.54
221927,7.07
105190,5.91
222011,6.42
70292,6.4
17483,7.19
28869,6.23
210032,7.12
192060,6.39
26833,5.77
202909,7.45
65638,6.98
158958,5.4
84865,7.27
178147,7.21
144970,6.51
208436,7.25
196886,6.01
58839,5.54
203554,7.01
135372,5.81
34727,7.26
51683,6.19
38343,6.15
42468,6.34
183477,5.95
100320,4.99
17509,5.23
97837,6.51
210632,5.54
143227,5.76
48181,7.27
197493,7.41
45070,7.55
29321,7.16
166898,7.33
83037,7.31
99214,7.13
142530,5.79
2934,6.29
182610,6.9
90967,6.79
198088,6.29
167717,7.34
107768,5.66
95373,5.89
116864,7.61
154344,6.23
144835,6.57
15781,6.61
135976,6.1
70176,7.37
36856,6.45
18943,6.22
171662,6.41
52210,6.19
161822,5.36
169604,7.02
5379,6.4
131552,5.48
181291,6.71
178529,6.62
207062,7.42
63375,7.85
231716,6.16
231376,7.12
476,7.16
11306,6.04
210323,7.32
217334,6.25
222072,5.85
86535,5.84
54332,7.35
127674,7.36
64683,7.28
189683,5.79
153856,6.13
17231,6.52
73215,7.14
49713,6.12
98848,6.63
175765,5.94
12487,7.51
143228,6.4
228430,6.17
201050,7.1
175443,6.23
6891,6.14
169917,6.68
56351,7.06
108857,7.43
144994,6.2
106376,6.25
165787,7.69
91092,5.07
177241,6.09
168447,6.03
15584,6.72
199414,6.86
105206,6.7
51723,6.52
103853,6.18
6475,6.26
107463,5.4
128623,7.13
230613,6.4
127877,6.39
25434,7.11
30406,6.26
127976,7.18
174952,7.0
163563,7.4
16106,6.38
230020,6.85
100324,6.79
117728,7.16
117532,6.01
129530,6.24
31505,5.13
153969,7.0
33952,6.45
72751,6.26
98342,7.42
126705,7.01
111864,6.28
37171,6.65
26062,5.66
185098,7.18
62336,7.38
88044,6.13
189778,7.23
126598,6.06
52697,5.76
153612,6.73
28746,6.08
143531,7.33
24760,7.55
58300,7.5
53490,5.79
94339,6.05
16458,6.43
140548,7.12
31263,5.93
208809,6.25
22502,7.47
58654,5.76
100279,5.75
112346,6.6
155528,6.03
21827,6.3
136716,5.73
3344,6.41
147277,7.06
141059,7.17
112447,6.52
228032,6.67
66730,6.7
160967,7.07
40432,7.27
78970,5.97
4142,7.34
160083,7.26
71181,6.22
7840,7.12
130142,7.32
3862,6.92
140285,5.84
217889,7.03
49952,6.44
153337,7.4
207360,7.26
164571,6.2
185971,6.22
19144,7.1
53568,6.23
106958,6.78
35867,7.4
101530,7.19
8182,5.97
130508,6.65
206553,5.74
164091,5.68
421,6.76
98313,6.06
134169,7.28
29186,6.96
118905,7.31
119219,7.2
8490,7.19
88210,6.91
172240,7.34
6833,6.22
90306,6.05
217836,7.39
60377,5.62
29773,7.14
147893,7.27
182442,6.65
85834,7.14
48144,7.36
186384,6.28
229871,5.91
4019,6.03
119701,6.61
26405,7.36
229007,6.33
114448,5.44
131084,7.53
4044,5.94
208958,7.09
124707,6.52
23234,6.32
91773,6.27
19653,6.94
178720,7.32
154045,7.33
73560,6.44
153141,6.6
135979,6.44
183701,5.85
113405,7.18
33255,6.26
165440,5.47
39745,5.32
111299,7.46
28733,7.12
206862,6.16
155212,6.81
36180,6.21
50448,7.4
165512,5.92
193418,7.23
189789,6.08
209403,5.83
150727,6.13
122175,7.12
152005,7.34
38107,6.72
62991,7.24
126946,5.39
26036,7.52
145511,7.11
152003,7.34
109596,4.5
185984,6.44
129166,7.36
36228,6.49
186278,7.28
59077,7.27
131417,6.02
203480,7.33
7055,7.66
90464,5.79
226351,6.52
95567,6.91
154048,7.02
33113,6.55
192401,7.24
150651,7.18
192010,6.97
174368,7.3
102331,7.42
29886,7.24
42507,6.23
200719,6.26
145529,7.28
99936,6.02
58445,5.93
208921,6.04
66303,6.59
25654,5.81
168431,5.92
60867,6.05
40258,6.5
106513,6.7
67047,6.85
58623,6.35
148769,7.3
15723,6.36
4079,5.27
152788,5.89
115913,6.96
149522,6.67
144645,5.54
16288,7.01
226401,7.37
135495,6.39
13662,7.22
141262,7.39
203097,7.73
213312,6.28
203736,6.02
159109,7.49
43795,6.09
133447,7.11
212403,7.11
171977,7.14
193914,6.46
71105,7.11
32496,7.07
133504,6.61
222883,6.81
95912,7.02
166398,6.25
188715,6.48
110794,7.03
27512,7.19
96167,6.3
188690,7.78
40463,7.44
143075,7.15
63084,6.37
54644,6.17
131806,7.16
79603,6.57
62982,5.98
105934,5.87
152357,7.3
20923,7.26
145314,3.98
66557,6.4
108082,5.62
6967,7.4
118910,6.16
103343,6.27
37102,7.04
160237,6.91
89734,5.99
187417,5.7
157532,7.29
104307,7.3
219389,6.36
154375,6.24
20930,6.11
27250,6.88
133326,7.3
48119,7.0
219633,5.95
210381,6.42
198544,6.26
90255,7.43
197187,6.2
25392,7.49
189058,7.18
71697,7.0
95038,7.16
204473,6.46
181967,6.93
229145,7.45
36766,7.48
231483,6.38
137715,7.32
5090,6.02
122869,7.29
231514,5.9
94288,7.26
179424,7.23
37621,6.09
181034,6.0
185127,7.4
211029,7.38
159230,6.61
14752,7.37
76653,6.37
224588,6.22
171139,7.19
15095,7.27
139633,7.79
16258,6.12
3872,6.58
17416,6.3
110055,5.94
155636,7.03
201361,6.36
102294,6.29
91008,7.09
149474,6.83
198132,7.12
53695,6.19
43504,7.11
121373,7.33
210766,6.33
135597,6.14
97992,6.39
82169,5.95
119972,6.58
101473,7.09
123406,7.31
51665,6.06
217223,5.3
162930,5.93
146710,6.14
85500,5.63
164594,7.2
44810,7.82
181446,6.41
229880,7.06
87895,5.82
43469,7.18
119878,7.21
44720,5.2
148156,7.08
193580,6.35
64558,7.45
186406,6.47
87281,7.12
16308,6.57
156112,7.28
80196,6.78
201483,7.07
23344,5.94
109167,6.29
10591,5.65
57802,6.47
6661,6.61
63139,7.0
48058,7.2
99436,6.08
76780,5.89
125001,5.92
8787,7.2
228613,7.17
158005,7.24
192027,6.33
833,6.28
156259,7.31
181951,7.23
220836,6.66
59573,7.79
231251,7.03
200236,7.44
141094,6.29
67503,6.19
147563,7.57
166434,7.59
176735,7.48
144152,6.31
32092,7.31
165218,6.58
46993,6.85
53704,6.06
7184,7.35
168800,7.34
51717,7.37
157074,6.74
191907,6.0
192608,6.25
123066,7.57
86569,7.09
19729,6.07
200565,6.28
86008,5.3
129514,7.26
103723,6.07
206867,5.91
128295,6.38
59678,5.97
102502,7.08
65464,5.93
24374,5.91
53013,7.11
144782,5.14
229035,7.31
186337,6.34
201029,7.12
146647,5.99
69212,7.31
91617,7.34
99744,6.0
79055,6.86
166334,7.51
124374,7.36
155130,6.17
51023,7.07
182352,5.41
93845,7.21
214374,7.3
188007,7.46
160766,5.87
215531,5.5
50130,7.38
111566,6.4
45334,5.43
27922,6.42
156439,6.41
179792,7.5
39312,4.55
38084,6.05
129885,6.35
51342,6.27
158506,7.57
191255,7.16
77209,7.27
183813,6.36
14511,7.1
162718,6.12
162421,5.71
185440,7.22
207411,6.0
34312,7.16
70887,7.4
231887,7.49
116052,7.27
176620,6.17
129665,5.99
47714,6.35
104967,6.16
183650,5.91
170568,7.12
82436,7.13
185109,7.45
172262,7.32
49710,7.42
98899,5.38
219967,7.14
28013,7.43
218710,5.35
112013,6.18
197457,7.1
43001,7.01
23703,7.46
97140,6.11
108008,6.93
193377,7.43
165837,7.51
123708,6.73
17014,7.23
74705,6.47
79671,6.39
179004,7.18
197022,6.19
112731,6.0
221200,7.5
135273,6.39
183048,7.53
117570,5.97
118466,5.85
225693,7.25
159633,7.28
84709,5.03
51021,7.21
190776,6.44
26933,7.54
21769,7.42
157313,7.31
27955,6.44
168382,7.52
120657,6.4
47732,7.29
8574,6.13
171244,7.29
25432,6.05
166155,7.2
209738,6.61
121223,5.67
122781,7.45
188992,5.93
95189,5.97
94315,5.94
73240,6.29
6615,6.49
99397,6.42
47502,6.48
67377,6.12
150170,5.55
87680,7.27
24445,7.29
130958,7.2
42325,5.83
130163,7.45
171665,7.13
78364,6.09
169897,6.98
78535,7.21
145995,7.43
15232,6.68
161915,6.03
211872,6.8
52658,6.38
154961,5.29
223237,7.29
119986,5.91
117311,6.23
172345,7.29
84771,6.37
60382,5.6
13266,6.28
51824,6.32
6781,7.26
140290,6.21
156997,6.03
159995,6.52
76441,7.44
131743,6.24
71294,6.49
198453,6.35
185265,7.43
194997,6.13
149917,6.24
39791,5.12
206051,6.1
171158,4.96
73804,7.74
132512,6.08
19186,6.9
106431,6.19
215003,7.15
231277,5.61
115716,5.6
209524,5.97
182,7.22
39250,5.86
146023,7.37
117620,6.41
74977,6.15
108531,6.31
115853,6.23
165698,6.17
59721,7.23
10593,7.46
101607,6.69
47913,7.28
23936,6.29
203391,7.32
35152,5.72
115997,5.93
184892,6.22
142697,7.57
190191,5.21
222749,7.13
123168,7.18
230687,6.73
32302,7.22
8093,7.43
73900,7.67
156442,7.09
195670,6.58
25354,6.32
73648,6.34
155540,6.75
166013,5.85
24492,6.35
212315,6.44
35401,7.54
179301,6.15
17110,7.18
103288,7.23
5850,6.01
130633,6.5
59805,6.53
161490,6.38
48059,5.8
185635,7.13
101815,7.12
174248,5.73
16554,6.22
178757,6.23
48020,7.27
190457,6.54
177659,7.39
177908,5.46
60974,7.01
228140,6.31
30681,5.71
220745,5.7
75100,6.3
77869,7.47
173057,7.81
2290,6.81
199931,7.41
85595,7.02
227955,6.01
87528,6.03
40008,6.27
154805,5.03
157079,6.89
52676,6.51
67400,6.71
91769,5.82
84610,6.23
29798,6.03
185284,7.32
49113,5.39
42827,6.48
167471,5.63
48281,6.05
27703,7.46
114511,7.04
97543,6.24
146145,7.63
228173,6.68
71579,7.38
31961,5.38
109838,5.53
219013,7.33
75965,7.37
67959,6.64
13248,5.93
107236,6.36
206266,5.56
186239,7.51
159087,6.18
52523,6.99
217682,6.13
179298,7.26
63421,6.68
12275,7.23
68677,4.73
110463,4.63
180819,7.32
165896,7.28
89347,5.88
16833,5.84
41587,7.25
137402,6.78
11729,5.72
182745,6.41
205003,6.12
142195,6.79
117887,6.27
26612,6.6
99687,7.5
101624,5.53
3510,6.26
4909,7.48
170697,5.92
141271,7.52
59542,7.23
230208,6.62
145966,7.65
99201,7.12
92256,6.95
106831,7.34
200702,7.39
226729,5.3
181884,6.97
155672,6.94
22548,5.96
221204,7.69
180672,7.31
181767,5.49
2058,5.85
43337,7.11
101399,5.67
88985,6.3
8779,5.96
161006,6.38
104551,6.3
145766,7.22
181142,7.03
13292,7.15
177442,6.55
133203,5.81
194918,7.0
18280,7.42
228187,5.54
124855,6.44
36204,7.16
28457,7.36
57099,7.27
171668,7.37
116485,7.4
64133,7.13
212282,7.32
192860,6.35
130216,7.28
11769,7.2
94152,6.03
34705,6.2
120127,6.49
211946,7.5
31206,5.92
230635,6.66
227802,6.63
97750,5.94
136773,6.22
47703,6.42
2473,6.18
161714,6.28
48821,6.14
145530,7.57
140658,6.24
43626,7.08
41689,5.96
146549,6.3
85195,6.17
41913,7.06
138769,7.22
134076,6.15
104270,7.46
218938,7.22
26220,6.18
88751,7.25
177646,4.74
30900,5.86
152431,7.24
225641,7.6
140712,6.94
2778,7.1
13261,5.64
179358,6.0
92284,6.17
146738,6.83
155159,6.95
118373,7.18
118376,6.49
111375,7.12
108591,6.23
155615,6.2
91318,7.33
171907,6.32
135731,5.75
103254,5.5
125750,7.12
164964,7.37
141857,6.75
50762,5.81
25142,7.47
34183,7.31
190239,7.02
75886,6.19
33239,7.38
58108,7.54
50220,7.21
7134,6.93
58136,6.94
169383,7.27
27529,7.55
75252,6.53
34526,6.23
113639,7.27
23980,6.25
201609,7.43
100445,7.22
36150,6.04
202750,6.28
225374,7.25
179507,6.83
131311,7.55
75546,7.06
162297,6.27
66647,6.22
199301,5.8
200274,6.17
36587,7.13
43656,6.44
151394,7.36
227108,6.16
74928,6.87
118457,6.46
188845,7.08
61994,7.14
34214,6.08
44534,6.21
160300,6.32
117134,6.77
67088,6.07
58733,5.47
119780,6.17
1809,5.81
105686,7.43
91862,5.48
169348,6.02
66507,7.25
3665,5.82
160776,6.35
101906,6.38
101299,6.3
152079,6.09
163815,7.21
230040,6.8
113944,5.97
123738,5.14
101678,7.11
109576,5.59
145429,6.98
2865,5.91
182797,7.12
175513,5.86
152227,5.8
201978,6.22
7290,6.96
48930,7.41
46477,7.31
116986,5.8
204598,7.15
132983,7.33
77762,7.15
167492,6.9
8166,6.19
56245,7.51
137319,7.06
134306,7.18
82475,7.22
192403,6.97
23548,6.14
205395,5.94
94878,7.4
51258,6.22
7690,7.48
93492,5.87
103765,6.55
78215,6.9
216415,7.24
223235,6.09
133945,6.11
126981,5.79
58624,5.93
209364,7.17
123727,5.68
59758,6.0
193042,6.4
18333,6.97
182340,7.2
140926,7.44
149343,7.34
213847,4.96
225108,6.99
62910,6.06
104407,6.36
114873,7.35
154059,6.09
120085,6.51
160033,6.9
160894,5.64
60737,6.01
221723,5.33
154582,5.06
67887,6.36
168565,5.97
7920,6.13
170044,6.08
67999,7.46
27186,6.15
108311,7.22
53529,4.31
116716,7.47
225838,6.45
177649,5.66
180170,7.16
11573,6.22
81718,6.28
186212,7.22
159469,7.26
158944,6.28
16797,6.86
184476,7.14
184183,7.17
109640,5.51
149326,7.09
98162,6.42
181986,6.28
192623,6.44
186270,7.2
34162,5.96
163759,7.17
227913,5.68
51593,7.49
129229,7.52
52165,7.42
125887,5.77
208730,7.27
91070,6.49
112919,7.34
131152,7.4
142003,7.49
62729,7.08
81277,6.4
215628,6.73
152240,6.19
132724,6.07
18889,7.26
165275,4.68
11441,6.53
132781,7.18
78182,7.65
194538,6.01
218467,5.92
30716,5.47
154195,6.07
223162,6.09
120938,6.19
137546,7.66
140793,6.49
200684,7.56
212864,6.06
38625,6.19
44968,7.41
95486,7.28
188423,7.52
70563,7.3
13120,7.42
135955,7.16
35042,6.14
123759,7.22
70378,7.25
225187,7.4
129355,7.41
15663,5.73
5025,7.48
68025,7.55
108151,7.3
156918,6.89
132006,6.34
113881,7.21
124353,6.34
75324,6.36
227850,6.24
108470,7.44
58376,7.15
63770,7.66
53689,6.62
46606,5.14
106362,6.31
172668,7.41
108689,6.41
84369,7.28
58571,7.16
64126,6.99
64858,7.43
28513,7.53
227205,6.3
219082,7.13
13611,7.0
86323,7.16
131732,6.49
75983,7.13
93086,7.21
141228,7.28
123423,7.13
102239,7.03
202258,7.22
25027,6.23
162300,7.3
165833,7.49
28665,7.1
171720,7.47
137563,5.48
35258,7.28
91721,7.33
125560,6.23
210105,7.54
72609,6.15
221167,7.65
177643,6.46
76668,7.14
104286,6.27
201422,7.52
72636,7.31
154135,6.49
185445,7.36
193287,6.44
146009,6.82
132381,6.93
191733,6.17
196881,6.93
155822,7.06
149155,6.17
186007,7.27
9351,6.85
83732,6.08
